starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.04034709930419922  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 72.0% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.0% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.1% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.1% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.1% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.2% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.2% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.3% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.3% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.3% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.4% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.4% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.6% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.6% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.7% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.7% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.8% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.8% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.8% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.9% Complete 

Progress Diag2: |████████████████████████████████████--------------| 72.9% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.0% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.0% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.0% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.1% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.1% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.2% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.2% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.2% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.3% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.3% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.4% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.4% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.5% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.6% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.6% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.7% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.7% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.7% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.8% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.8% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.9% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.9% Complete 

Progress Diag2: |████████████████████████████████████--------------| 73.9% Complete 

Progress Diag2: |████████████████████████████████████--------------| 74.0% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.0% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.2% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.2% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.3% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.3% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.4% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.4% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.4% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.5% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.5% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.6% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.6% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.6% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.7% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.7% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.8% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.8% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.8% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.9% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 74.9% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.0% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.0% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.1% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.2% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.2% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.3% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.3% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.3% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.4% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.4% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.5% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.5% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.5% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.6% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.6% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.7% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.7% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.7% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.8% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.8% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.9% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 75.9% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 76.0% Complete 

Progress Diag2: |█████████████████████████████████████-------------| 76.0% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.0% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.1% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.1% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.2% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.2% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.2% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.3% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.3% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.4% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.4% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.4% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.5% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.5% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.6% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.6% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.7% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.7% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.7% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.8% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.8% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.9% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.9% Complete 

Progress Diag2: |██████████████████████████████████████------------| 76.9% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.0% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.0% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.1% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.1% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.1% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.2% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.2% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.3% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.3% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.3% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.4% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.4% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.5% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.5% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.6% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.6% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.6% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.7% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.7% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.8% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.8% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.8% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.9% Complete 

Progress Diag2: |██████████████████████████████████████------------| 77.9% Complete 

Progress Diag2: |██████████████████████████████████████------------| 78.0% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.0% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.0% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.1% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.1% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.2% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.2% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.3% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.3% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.3% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.4% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.4% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.5% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.5% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.5% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.6% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.6% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.7% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.7% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.7% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.8% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.8% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 78.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.0% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.0% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.1% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.1% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.2% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.2% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.2% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.3% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.3% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.4% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.4% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.4% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.5% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.5% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.6% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.6% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.6% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.7% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.7% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.8% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.8% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 79.9% Complete 

Progress Diag2: |███████████████████████████████████████-----------| 80.0% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.0% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.1% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.1% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.1% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.2% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.2% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.3% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.3% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.3% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.4% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.4% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.5% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.5% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.5% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.6% Complete 

Progress Diag2: |████████████████████████████████████████----------| 80.6% Complete 
