starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.040616512298583984  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.0% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.1% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.1% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.2% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.2% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.3% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.3% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.3% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.4% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.4% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.5% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.5% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.5% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.6% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.6% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.7% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.7% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.7% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.8% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.8% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.9% Complete 

Progress Diag2: |█████████████████████████████---------------------| 59.9% Complete 

Progress Diag2: |█████████████████████████████---------------------| 60.0% Complete 

Progress Diag2: |█████████████████████████████---------------------| 60.0% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.0% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.1% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.1% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.2% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.2% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.2% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.3% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.3% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.4% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.4% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.4% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.5% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.5% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.7% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.7% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.8% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.8% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.9% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.9% Complete 

Progress Diag2: |██████████████████████████████--------------------| 60.9% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.0% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.0% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.1% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.1% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.1% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.2% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.2% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.3% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.3% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.3% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.4% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.4% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.5% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.5% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.6% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.7% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.7% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.8% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.8% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.8% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.9% Complete 

Progress Diag2: |██████████████████████████████--------------------| 61.9% Complete 

Progress Diag2: |██████████████████████████████--------------------| 62.0% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.0% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.0% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.1% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.1% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.3% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.3% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.4% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.4% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.5% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.5% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.5% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.6% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.6% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.7% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.7% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.7% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.8% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.8% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.9% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.9% Complete 

Progress Diag2: |███████████████████████████████-------------------| 62.9% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.0% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.0% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.1% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.1% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.2% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.3% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.3% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.4% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.4% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.4% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.5% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.5% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.6% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.6% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.6% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.7% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.7% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.8% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.8% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.8% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.9% Complete 

Progress Diag2: |███████████████████████████████-------------------| 63.9% Complete 

Progress Diag2: |███████████████████████████████-------------------| 64.0% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.0% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.1% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.1% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.1% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.2% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.2% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.3% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.3% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.3% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.4% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.4% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.5% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.5% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.5% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.6% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.6% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.7% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.7% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.8% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.8% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.8% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.9% Complete 

Progress Diag2: |████████████████████████████████------------------| 64.9% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.0% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.0% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.0% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.1% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.1% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.2% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.2% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.2% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.3% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.3% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.4% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.4% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.4% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.5% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.5% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.6% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.6% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.7% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.7% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.7% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.8% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.8% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.9% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.9% Complete 

Progress Diag2: |████████████████████████████████------------------| 65.9% Complete 

Progress Diag2: |████████████████████████████████------------------| 66.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.1% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.1% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.1% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.2% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.2% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.3% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.3% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.4% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.4% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.4% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.5% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.5% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.6% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.6% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.6% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.7% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.7% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.8% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.8% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.8% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.9% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 66.9% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.1% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.1% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.2% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.2% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.3% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.3% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.3% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.4% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.4% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.5% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.5% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.5% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.6% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.6% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.7% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.7% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.7% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.8% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.8% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.9% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 67.9% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 68.0% Complete 

Progress Diag2: |█████████████████████████████████-----------------| 68.0% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.0% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 68.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.0% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.0% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.1% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.2% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.3% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.4% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.5% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.6% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.7% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.8% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 69.9% Complete 

Progress Diag2: |██████████████████████████████████----------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.4% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.5% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.6% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.7% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.8% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 70.9% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.0% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.1% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.2% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.3% Complete 

Progress Diag2: |███████████████████████████████████---------------| 71.3% Complete 
